run_id,model_arc,train_dataset,val_dataset,num_classes,train_trans,val_trans,train_num,val_num,epochs,max_lr,batch_size,iters/epoch,base_fils,fils,ensembles,params,loss_func,optimizer,scheduler,lr,epoch,train_loss,train_acc,val_loss,val_acc
30,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",5000,10000,200,0.0005,128,40,32,1,1024,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.000044384899199940264,1.0,1.5310888153076172,0.1135
31,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",5000,10000,200,0.0005,128,40,32,2,256,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.000020311428556063523,1.0,1.6440934867858887,0.1135
32,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",5000,10000,200,0.0005,128,40,32,4,64,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,9.494069377736499e-6,1.0,1.7603504834493002,0.1135
33,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",5000,10000,200,0.0005,128,40,32,8,16,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,4.3442789804733665e-6,1.0,1.8729150858561199,0.1135
34,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",5000,10000,200,0.0005,128,40,32,16,4,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,2.226651764794951e-6,1.0,1.9746045201619467,0.1135
35,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",5000,10000,200,0.0005,128,40,32,32,1,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,8.61988082639679e-7,1.0,2.116094209543864,0.1135
36,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",7500,10000,133,0.0005,128,59,32,1,1024,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 133 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),6.974069699314253e-8,133,0.0008361311761869325,0.9985333333333334,1.3478794593811034,0.2124
37,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",7500,10000,133,0.0005,128,59,32,2,256,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 133 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),6.974069699314253e-8,133,0.0005383639581915405,0.9992,1.4306904893239338,0.2129
38,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",7500,10000,133,0.0005,128,59,32,4,64,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 133 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),6.974069699314253e-8,133,0.000417752290972405,0.9997333333333334,1.5041927472432455,0.213
39,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",7500,10000,133,0.0005,128,59,32,8,16,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 133 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),6.974069699314253e-8,133,0.0004229681280131141,0.9992,1.550011028289795,0.2127
40,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",7500,10000,133,0.0005,128,59,32,16,4,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 133 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),6.974069699314253e-8,133,0.0005026108887253536,0.9989333333333333,1.6321834551493326,0.212
41,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",7500,10000,133,0.0005,128,59,32,32,1,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 133 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),6.974069699314253e-8,133,0.0005810491329679887,0.9986666666666667,1.702415988922119,0.2124
42,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",10000,10000,100,0.0005,128,79,32,1,1024,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.233599085671e-7,100,0.0020298415129383404,0.9961,1.2938731592814128,0.215
43,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",10000,10000,100,0.0005,128,79,32,2,256,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.233599085671e-7,100,0.0015499204163750013,0.9972,1.398304187266032,0.215
44,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",10000,10000,100,0.0005,128,79,32,4,64,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.233599085671e-7,100,0.0014477453581988812,0.9969,1.462670202891032,0.2149
45,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",10000,10000,100,0.0005,128,79,32,8,16,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.233599085671e-7,100,0.0013450170500203967,0.997,1.5973465545654297,0.2145
46,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",10000,10000,100,0.0005,128,79,32,16,4,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.233599085671e-7,100,0.0014240698585907619,0.9973,1.6150235440572103,0.2148
47,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",10000,10000,100,0.0005,128,79,32,32,1,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.233599085671e-7,100,0.0015340797760213414,0.9968,1.75209890238444,0.2147
48,models.gitresnet_ee resnet18,cifar10_train,cifar10_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",500,10000,2000,0.0005,128,4,32,1,1024,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.0842507411921185e-10,2000,0.00004516831125753621,1.0,1.5610222935994467,0.1
49,models.gitresnet_ee resnet18,cifar10_train,cifar10_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",500,10000,2000,0.0005,128,4,32,2,256,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.0842507411921185e-10,2000,0.000020561219134833663,1.0,1.6777181175231934,0.1
50,models.gitresnet_ee resnet18,cifar10_train,cifar10_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",500,10000,2000,0.0005,128,4,32,4,64,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.0842507411921185e-10,2000,9.28074084125304e-6,1.0,1.7968074165344239,0.1
