acceptedNameUsageID,Scientific name,Depth0_Top,Depth0_Bottom,Lat0_Top,Lat0_Bottom,Lon0_Top,Lon0_Bottom,max size0_midPoint,Behavior0_Bottom,Behavior0_Top,Behavior0_Average,Habitat0_Bottom,Habitat0_Top,Habitat0_Average,Salinity0_Bottom,Salinity0_Top,Salinity0_Average,TemperatureT0_Bottom,TemperatureT0_Top,TemperatureT0_Average,ICCAT Fisheries,LL,PS,Others,ICCAT Fisheries_prob,LL_prob,PS_prob,Others_prob,ICCAT Fisheries_pred,LL_pred,PS_pred,Others_pred
217341,Carcharhinus brachyurus,1.0,145.0,-52.0,45.0,-122.0,180.0,,2.0,2.0,2.0,1.0,3.0,1.883333333,0.0,2.0,1.0,2.0,2.6,2.333333333,Y,Y,N,N,0.9973977501292636,0.758351536496582,0.08249457991063903,0.7904484577212159,Y,Y,N,Y
217342,Carcharhinus porosus,0.0,84.0,-36.0,33.0,-116.0,-33.0,150.0,1.0,1.0,1.0,1.0,2.0,1.45,1.0,2.0,1.5,2.6,2.6,2.6,Y,Y,N,N,0.9932391625499586,0.32910109707047885,0.17770627116895202,0.5069400454014662,Y,N,N,Y
217352,Carcharhinus albimarginatus,0.0,800.0,-31.0,32.0,-180.0,-77.0,300.0,2.0,2.0,2.0,1.3,3.0,2.0375,2.0,2.0,2.0,3.0,3.0,3.0,Y,Y,N,N,0.9997153127625708,0.9901831226706601,0.11239986152273486,0.03682582355606299,Y,Y,N,N
217430,Mobula thurstoni,0.0,100.0,-34.0,38.0,,,220.0,3.0,3.0,3.0,2.0,3.0,2.5,2.0,2.0,2.0,2.6,3.0,2.8,Y,N,Y,N,0.9998726294608256,0.8384960764976276,0.991922146915455,0.010474745922583968,Y,Y,Y,N
217436,Mobula kuhlii,0.0,50.0,,,,,120.0,3.2,3.2,3.2,1.3,3.0,2.1,2.0,2.0,2.0,3.0,3.0,3.0,N,N,N,N,0.6105943632721877,0.026024866204004227,0.09259481777161306,0.049174049470153885,Y,N,N,N
217452,Sardinops sagax,0.0,200.0,-47.0,61.0,-145.0,180.0,36.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.6,2.6,2.6,N,N,N,N,0.14203590569294988,0.0034840750773422946,0.009875616595645257,0.00041813880266864523,N,N,N,N
217618,Melanostomias paucilaternatus,150.0,2000.0,-27.0,-27.0,3.0,3.0,20.1,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,N,N,N,N,0.00040657398858582743,0.00013378931936057256,0.00020518737226083114,0.0005454903194372066,N,N,N,N
217632,Pseudocarcharias kamoharai,0.0,590.0,-40.0,40.0,-180.0,180.0,110.0,3.0,3.2,3.1,1.3,3.0,2.266666667,2.0,2.0,2.0,2.6,3.0,2.8,Y,Y,N,N,0.9990771898869003,0.3889476493639983,0.9432468341529516,0.04845500057782218,Y,N,Y,N
217680,Benthosema pterotum,10.0,200.0,-33.0,37.0,33.0,154.0,7.0,2.0,3.0,2.5,2.2,2.5,2.35,2.0,2.0,2.0,,,,N,N,N,N,0.0014482776820347854,0.0009715682833109099,0.00013004435674450962,0.0009173070665279344,N,N,N,N
217697,Electrona antarctica,1.0,1010.0,-78.0,-45.0,,,10.3,1.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,N,N,N,N,0.0015884860285895923,0.0011111888677513087,0.0018424230348921605,0.001405225240340078,N,N,N,N
217698,Gonichthys barnesi,0.0,175.0,-40.0,-30.0,-180.0,180.0,5.0,2.5,3.0,2.75,3.0,3.0,3.0,2.0,2.0,2.0,2.6,2.6,2.6,N,N,N,N,0.0008495746636241528,0.003947750075105197,0.0011896224990780805,0.000029199908925139326,N,N,N,N
217704,Lampanyctodes hectoris,100.0,850.0,-43.0,-13.0,,,7.0,3.2,3.2,3.2,2.0,3.0,2.625,2.0,2.0,2.0,3.0,3.0,3.0,N,N,N,N,0.03080897114560794,0.0017888199838995331,0.007310936109232485,0.0006796216839882435,N,N,N,N
217707,Lampanyctus achirus,800.0,1000.0,,-21.0,,,16.2,2.5,3.0,2.75,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,N,N,N,N,0.00019054454389949254,0.0030644172734032595,0.00011706780852641789,0.000011945346548034511,N,N,N,N
217720,Symbolophorus barnardi,0.0,450.0,-45.0,-27.0,,,11.6,2.5,3.2,2.9,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.6,2.3,N,N,N,N,0.0012437689982731578,0.003924639592348999,0.0001567412038916459,0.00002792469238842512,N,N,N,N
217820,Selachophidium guentheri,200.0,980.0,-40.0,-17.0,,,28.0,2.0,2.5,2.25,,,,2.0,2.0,2.0,,,,N,N,N,N,0.0014987487459770456,0.00013332526109217436,0.00002290305931362171,0.00003534988914925684,N,N,N,N
217959,Neocyttus rhomboidalis,450.0,800.0,-48.0,-23.0,-81.0,180.0,,2.5,2.5,2.5,2.5,2.5,2.5,2.0,2.0,2.0,,,,N,N,N,N,0.3649149629878272,0.956017544610963,0.0002856361233908051,0.002024488627137232,N,Y,N,N
218404,Caranx sexfasciatus,0.0,146.0,-36.0,32.0,-180.0,-77.0,120.0,3.0,3.0,3.0,0.0,3.0,1.5,0.0,2.0,1.0,3.0,3.0,3.0,Y,N,Y,N,0.9984694799714547,0.40319205911757083,0.18069374591314769,0.8362282492379041,Y,N,N,Y
218419,Caranx melampygus,1.0,190.0,-35.0,35.0,-180.0,-78.0,117.0,3.0,3.0,3.0,1.5,3.0,2.0,1.0,2.0,1.5,3.0,3.0,3.0,Y,N,N,Y,0.9991103228081923,0.17110762591092704,0.7041070098208362,0.0013765333691159627,Y,N,Y,N
218426,Decapterus macrosoma,30.0,70.0,-34.0,39.0,-180.0,180.0,35.0,3.0,3.0,3.0,1.5,1.5,1.5,2.0,2.0,2.0,3.0,3.0,3.0,N,N,N,N,0.23635993842929479,0.00017688554453095464,0.009364970172927796,0.00029011536438531437,N,N,N,N
218436,Seriola lalandi,1.0,146.0,-57.0,55.0,-180.0,180.0,250.0,2.0,2.0,2.0,1.0,3.0,1.72,1.0,2.0,1.5,2.6,2.6,2.6,Y,Y,N,N,0.9963456026594705,0.9992428904032203,0.5273221644391418,0.9791978796094666,Y,Y,Y,Y
218444,Trachurus capensis,0.0,500.0,-37.0,7.0,4.0,24.0,52.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.6,2.6,2.6,N,N,N,N,0.009949614602416904,0.00027141333561417406,0.017733109878091024,0.0009353443243697093,N,N,N,N
218448,Uraspis uraspis,20.0,130.0,-36.0,30.0,-180.0,-154.0,,1.0,1.0,1.0,1.5,2.0,1.833333333,2.0,2.0,2.0,2.6,3.0,2.8,Y,N,Y,N,0.99379209289501,0.8764308426781421,0.09403479002377167,0.010430462703882997,Y,Y,N,N
218449,Uraspis helvola,50.0,300.0,-50.0,35.0,32.0,180.0,58.0,2.0,2.0,2.0,1.5,2.5,1.9,2.0,2.0,2.0,2.6,2.6,2.6,Y,N,Y,N,0.08339132259895932,0.002031344430863367,0.00365641586215711,0.0006297979848761439,N,N,N,N
218450,Mene maculata,50.0,200.0,-30.0,32.0,30.0,169.0,30.0,,,,1.0,2.5,1.8,1.0,2.0,1.5,2.6,2.6,2.6,Y,N,N,Y,0.12104491288358799,0.00021171199146535129,0.10598636000929244,0.0005569848949394722,N,N,N,N
218465,Emmelichthys nitidus,86.0,500.0,-43.0,16.0,-13.0,180.0,55.0,1.0,1.2,1.1,,,,2.0,2.0,2.0,,,,N,N,N,N,0.0530498009941297,0.0013016632916238824,0.002221869370813772,0.0000436228604349718,N,N,N,N
218706,Kyphosus vaigiensis,0.0,40.0,-38.0,35.0,-180.0,-133.0,70.0,2.0,2.0,2.0,1.0,3.0,1.7125,2.0,2.0,2.0,3.0,3.0,3.0,Y,N,Y,N,0.9269511033088306,0.010860963218224402,0.8159297633438284,0.00014876630177431953,Y,N,Y,N
218708,Kyphosus cinerascens,1.0,25.0,-30.0,35.0,-180.0,-140.0,53.0,2.0,2.0,2.0,1.0,2.0,1.485714286,2.0,2.0,2.0,3.0,3.0,3.0,Y,N,Y,N,0.9765295074002862,0.003896065274693885,0.5868382779879857,0.000055958519640866004,Y,N,Y,N
218710,Platax teira,3.0,70.0,-36.0,31.0,23.0,175.0,65.0,,,,1.0,2.0,1.56,2.0,2.0,2.0,3.0,3.0,3.0,N,N,N,N,0.637774425035799,0.0067803310572827555,0.3048627633227543,0.001447131956019248,Y,N,N,N
219667,Naso hexacanthus,6.0,229.0,-32.0,31.0,30.0,180.0,,2.0,2.0,2.0,1.3,2.0,1.6,1.0,2.0,1.5,3.0,3.0,3.0,N,N,N,N,0.6364340529100804,0.02602170473827513,0.008572672863291803,0.005993866181885146,Y,N,N,N
219671,Naso brevirostris,4.0,46.0,-36.0,29.0,26.0,180.0,60.0,,,,1.3,2.0,1.575,2.0,2.0,2.0,3.0,3.0,3.0,N,N,N,N,0.010199286863004165,0.0008933951066466497,0.01580082639219581,0.010176696494372972,N,N,N,N
219697,Thyrsites atun,100.0,500.0,-56.0,-21.0,-75.0,177.0,200.0,2.0,3.0,2.5,2.0,2.5,2.25,1.0,2.0,1.5,2.6,2.6,2.6,Y,Y,N,N,0.8855144099957342,0.828216188502311,0.00328366390889174,0.2353591059047664,Y,Y,N,N
219707,Allothunnus fallai,,,-35.0,-20.0,-180.0,180.0,105.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.6,2.6,2.6,Y,Y,N,N,0.24740168224323192,0.027191369672363647,0.17304781443248549,0.14445642256544827,N,N,N,N
219709,Gasterochisma melampus,0.0,200.0,-55.0,-19.0,-180.0,180.0,,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.533333333,Y,Y,N,N,0.9991611063949718,0.9812033724384198,0.8782672716178501,0.007871636404364099,Y,Y,Y,N
219712,Gymnosarda unicolor,,,-30.0,31.0,-180.0,-130.0,248.0,3.0,3.0,3.0,1.5,2.5,1.875,2.0,2.0,2.0,3.0,3.0,3.0,Y,Y,N,N,0.9955199633471244,0.7120472507919022,0.025666989444880498,0.044231238701158325,Y,Y,N,N
219715,Scomber australasicus,0.0,300.0,-50.0,43.0,32.0,180.0,44.0,3.0,3.0,3.0,2.0,3.0,2.5,2.0,2.0,2.0,2.6,2.6,2.6,N,N,N,N,0.00698631263240914,0.003156520661269889,0.025107654828406815,0.008371312587404643,N,N,N,N
219719,Scomberomorus plurilineatus,0.0,200.0,-37.0,-1.0,23.0,59.0,120.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.6,2.6,2.6,N,N,N,N,0.5088127342111173,0.48682078662559586,0.0043212811851668,0.005938360008085587,Y,N,N,N
219720,Thunnus maccoyii,0.0,1000.0,-50.0,-30.0,-180.0,180.0,245.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.5,Y,Y,N,N,0.9945644762032833,0.9927350085662935,0.6644616767054937,0.11390106896417808,Y,Y,Y,N
219722,Thunnus tonggol,0.0,10.0,-33.0,47.0,34.0,154.0,145.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,Y,Y,N,N,0.435081177917237,0.049296170116889276,0.12796863558139263,0.044130874258837084,N,N,N,N
219734,Tetrapturus angustirostris,0.0,200.0,-56.0,43.0,-180.0,-68.0,230.0,3.0,3.2,3.1,2.0,3.0,2.5,2.0,2.0,2.0,2.0,3.0,2.533333333,Y,Y,Y,N,0.9997632761740428,0.9982904852358568,0.9946775087228701,0.0007975962761295436,Y,Y,Y,N
219737,Hyperoglyphe antarctica,260.0,490.0,-55.0,-19.0,-67.0,180.0,140.0,2.0,3.0,2.5,,,,2.0,2.0,2.0,,,,Y,Y,N,N,0.021068730136816798,0.021871725967375858,0.00012453087776653028,0.00016462508424571216,N,N,N,N
219741,Schedophilus huttoni,0.0,1000.0,-43.0,-18.0,,,,1.0,2.5,1.75,2.0,3.0,2.4,2.0,2.0,2.0,,,,Y,Y,N,N,0.9927593245151355,0.9442710968689642,0.0009846280781200618,0.00012211900806058525,Y,Y,N,N
219742,Schedophilus velaini,40.0,500.0,-45.0,2.0,-180.0,180.0,,2.5,2.5,2.5,2.5,3.0,2.75,2.0,2.0,2.0,,,,Y,Y,N,N,0.9762615152160479,0.5290310953394509,0.004285882008978829,0.00007284939194250862,Y,Y,N,N
219872,Abalistes stellaris,4.0,120.0,-36.0,46.0,-180.0,-164.0,60.0,1.0,1.0,1.0,1.0,2.0,1.45,2.0,2.0,2.0,3.0,3.0,3.0,Y,N,Y,N,0.8932146405966939,0.11567078687357904,0.9353050693793374,0.0000982727567967908,Y,N,Y,N
219954,Lagocephalus sceleratus,8.0,180.0,-40.0,40.0,-180.0,-169.0,110.0,,,,1.5,2.0,1.75,0.0,2.0,1.0,3.0,3.0,3.0,N,N,N,N,0.9981194068973641,0.007983598405364136,0.9550750429802004,0.001969423014869905,Y,N,Y,N
220007,Phosichthys argenteus,300.0,1050.0,-49.0,-6.0,-180.0,-177.0,30.0,2.5,3.0,2.75,2.5,2.5,2.5,2.0,2.0,2.0,,,,N,N,N,N,0.0002959269319616747,0.00022174976422929677,0.00006140163859054788,0.0003840243852064968,N,N,N,N
221409,Linophryne parini,1200.0,1220.0,,,,,1.25,,,,,,,2.0,2.0,2.0,,,,N,N,N,N,0.0006676041735425523,0.0031870043466286926,0.0033701125524839377,0.000032632099694751785,N,N,N,N
221430,Polyprion oxygeneios,50.0,854.0,-50.0,-28.0,-180.0,180.0,160.0,1.0,1.0,1.0,2.5,3.0,2.75,2.0,2.0,2.0,2.6,2.6,2.6,Y,Y,N,N,0.9997737051428462,0.9983563492827217,0.02727937646171442,0.011936129066762093,Y,Y,N,N
221512,Sigmops elongatus,100.0,1500.0,,65.0,-180.0,180.0,27.5,2.5,3.0,2.833333333,3.0,3.0,3.0,2.0,2.0,2.0,2.6,3.0,2.733333333,N,N,N,N,0.05538161915686309,0.0005321682613979708,0.0002108105082383898,0.00036375598156141706,N,N,N,N
234627,Notolepis annulata,550.0,2000.0,-72.0,-37.0,,,30.0,2.5,3.2,2.85,3.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,1.5,N,N,N,N,0.012530320219684605,0.004488519656320993,0.00027626727221339507,0.00021663556089565985,N,N,N,N
234638,Electrona carlsbergi,100.0,350.0,-69.0,-39.0,-180.0,180.0,9.6,2.5,3.0,2.75,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,N,N,N,N,0.00022798923326780059,0.000563952165491426,0.0001854476109928081,0.0012488806792732604,N,N,N,N
234664,Lampris immaculatus,50.0,500.0,-69.0,-34.0,,,,3.0,3.2,3.066666667,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,Y,Y,N,N,0.9925840575270827,0.9648329214823392,0.002231988298163886,0.0006541281610371314,Y,Y,N,N
234697,Paradiplospinus antarcticus,0.0,830.0,-79.0,-31.0,-180.0,180.0,52.0,2.5,3.2,2.9,,,,2.0,2.0,2.0,1.0,1.0,1.0,N,N,N,N,0.08508093536813532,0.010921369584266543,0.013356993580820856,0.0006742413414730636,N,N,N,N
234700,Dissostichus eleginoides,0.0,2144.0,-66.0,-33.0,-77.0,180.0,215.0,1.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,1.5,Y,Y,N,N,0.8245229766192549,0.9242934643408621,0.0020255085659650536,0.012159254568434618,Y,Y,N,N
234731,Scopelosaurus hamiltoni,400.0,1200.0,-60.0,-30.0,-180.0,180.0,45.0,2.0,3.0,2.5,3.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,1.5,N,N,N,N,0.0004252786741391311,0.0005456234893955193,0.0005862181449081353,0.0004582285458883755,N,N,N,N
234742,Muraenolepis microps,10.0,1600.0,-78.0,-50.0,-180.0,-19.0,35.0,3.0,3.0,3.0,2.0,3.0,2.425,2.0,2.0,2.0,1.0,1.0,1.0,N,N,N,N,0.0007557165749762382,0.0018755358246476843,0.0011062387277232437,0.017126103278097948,N,N,N,N
234767,Protomyctophum tenisoni,0.0,100.0,-67.0,-46.0,-180.0,180.0,5.4,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,2.6,1.4,N,N,N,N,0.0010252922263485195,0.0032087611245190197,0.0008417453663581571,0.0016711582453172143,N,N,N,N
234788,Lepidonotothen squamifrons,195.0,312.0,-79.0,-45.0,-180.0,180.0,55.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,1.0,2.0,1.5,N,N,N,N,0.11275303171269184,0.0065375583150084175,0.008167032135861766,0.000051879605169204634,N,N,N,N
254538,Gadus macrocephalus,100.0,400.0,31.0,63.0,-180.0,-119.0,119.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.5,1.0,1.3,1.15,N,N,N,N,0.37475963901369946,0.0061806972335180805,0.002294523826648796,0.025005802769758913,N,N,N,N
271328,Rhizoprionodon porosus,0.0,100.0,-40.0,28.0,-88.0,-32.0,113.0,,,,0.0,3.0,1.755555556,0.0,2.0,1.0,3.0,3.0,3.0,Y,N,N,Y,0.9979350607387396,0.04897879546468661,0.028415826448933045,0.6768327293550719,Y,N,N,Y
271378,Sphyrna couardi,,,-5.0,17.0,-19.0,13.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.6,3.0,2.8,Y,Y,N,Y,0.2883037399387425,0.004908283791026087,0.00265344251099916,0.14461160710137524,N,N,N,N
271651,Scymnodalatias albicauda,140.0,512.0,-50.0,-42.0,,,,1.0,3.2,2.425,3.0,3.0,3.0,2.0,2.0,2.0,,,,Y,Y,N,N,0.9943737944764168,0.9854330966326335,0.00009503942222113866,0.0008641022161664336,Y,Y,N,N
272087,Omosudis lowei,70.0,1830.0,-40.0,40.0,,,23.0,2.5,3.0,2.75,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.5,N,N,N,N,0.0004606157933503976,0.00004279378736676012,0.00007401133773097195,0.0000741423593263049,N,N,N,N
272173,Parexocoetus hillianus,0.0,20.0,,,,,12.5,3.0,3.0,3.0,2.0,3.0,2.5,2.0,2.0,2.0,3.0,3.0,3.0,N,N,N,N,0.0007120205428625502,0.00009638812676690306,0.014221755094503982,0.0003482995240574897,N,N,N,N
272452,Merluccius australis,28.0,1000.0,-59.0,-33.0,-180.0,-66.0,155.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,2.6,2.6,2.6,Y,Y,N,N,0.2434829621014525,0.2703210279523506,0.005561137398326009,0.0008605726120122366,N,N,N,N
272528,Lophotus capellei,1.0,1100.0,,,,,,2.5,3.2,2.9,3.0,3.0,3.0,2.0,2.0,2.0,,,,Y,Y,N,N,0.15501191711705625,0.15023636254010939,0.012573794895275672,0.0009032804040129557,N,N,N,N
272534,Trachipterus jacksonensis,0.0,400.0,,,,,211.0,2.5,3.2,2.9,1.0,3.0,2.0,1.0,2.0,1.5,2.0,2.6,2.3,N,N,N,N,0.8592546407227881,0.7660218706243656,0.005053886017693908,0.0027445698438853697,Y,Y,N,N
272562,Gigantactis golovani,0.0,2100.0,,,,,17.9,2.5,3.0,2.75,,,,2.0,2.0,2.0,,,,N,N,N,N,0.0000661944113896875,0.00013069453595297367,0.0012490552779293859,0.00005582686025162414,N,N,N,N
272630,Oneirodes kreffti,150.0,1170.0,-45.0,-18.0,0.0,180.0,12.6,2.5,3.0,2.75,3.0,3.0,3.0,2.0,2.0,2.0,,,,N,N,N,N,0.0008918672446314645,0.0005004023480170328,0.000027178477453744624,0.00008181177678766438,N,N,N,N
272656,Ceratoscopelus townsendi,425.0,1500.0,,35.0,,,18.4,2.5,3.2,2.9,,,,2.0,2.0,2.0,,,,N,N,N,N,0.0006843488460705203,0.0011294840177650675,0.00023552464370033346,0.00002699227737366048,N,N,N,N
272728,Notoscopelus kroyeri,0.0,125.0,37.0,68.0,-66.0,16.0,14.0,2.5,3.2,2.85,3.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,1.5,N,N,N,N,0.0006627170758990164,0.0011529191055516424,0.002266111158915896,0.0001054075466102836,N,N,N,N
272734,Symbolophorus kreffti,0.0,300.0,-20.0,-7.0,,,11.2,3.0,3.2,3.066666667,3.0,3.0,3.0,2.0,2.0,2.0,2.6,2.6,2.6,N,N,N,N,0.002486519340194457,0.0007382659714441347,0.001229755204156184,0.00051223078842161,N,N,N,N
273675,Cubiceps caeruleus,20.0,250.0,,-19.0,,,,3.0,3.2,3.066666667,2.5,3.0,2.833333333,2.0,2.0,2.0,3.0,3.0,3.0,Y,Y,N,N,0.7740537299657284,0.5589640971711433,0.09482031923598602,0.000704811205040716,Y,Y,N,N
273811,Scomberomorus brasiliensis,20.0,60.0,-36.0,21.0,-90.0,-29.0,125.0,3.2,3.2,3.2,1.0,3.0,1.875,2.0,2.0,2.0,3.0,3.0,3.0,Y,N,N,Y,0.9907454623637318,0.2096360273736935,0.052081043926871844,0.16430516938567358,Y,N,N,N
273819,Scomberomorus regalis,1.0,20.0,-24.0,41.0,-99.0,-34.0,,,,,1.5,2.0,1.6,2.0,2.0,2.0,3.0,3.0,3.0,Y,Y,N,N,0.36983843990946796,0.36168824901662905,0.028010820554447445,0.09768040326477181,N,N,N,N
273998,Stromateus brasiliensis,22.0,133.0,-55.0,-26.0,-69.0,-48.0,38.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,2.6,2.6,2.6,N,N,N,N,0.0012773042558849716,0.00027528669367088426,0.001187990927164275,0.00026152489813521487,N,N,N,N
274967,Argyropelecus olfersii,100.0,600.0,-50.0,65.0,,,9.0,2.5,3.0,2.75,3.0,3.0,3.0,2.0,2.0,2.0,,,,N,N,N,N,0.0002929788264160962,0.0012859310482028496,0.0003285013433687663,0.00009613093131721966,N,N,N,N
274978,Maurolicus stehmanni,0.0,200.0,-40.0,-22.0,-60.0,-40.0,5.8,2.5,3.0,2.75,2.5,2.8,2.65,2.0,2.0,2.0,,,,N,N,N,N,0.0009532069561770706,0.0014333086361247816,0.0003846296724732371,0.00008746143831046322,N,N,N,N
275069,Eustomias bigelowi,0.0,500.0,-25.0,0.0,-30.0,0.0,19.8,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,N,N,N,N,0.0007625501723188648,0.0002292020368170112,0.00025613157086945305,0.0002720160197020885,N,N,N,N
275138,Eustomias spherulifer,0.0,1900.0,-31.0,-2.0,-9.0,-4.0,16.5,2.5,2.5,2.5,,,,2.0,2.0,2.0,2.6,2.6,2.6,N,N,N,N,0.0003015874296661888,0.00019705430405448992,0.0031204252812868432,0.00010084367602741564,N,N,N,N
275171,Photonectes albipennis,0.0,800.0,-55.0,50.0,-180.0,-150.0,30.0,2.5,3.0,2.75,,,,2.0,2.0,2.0,2.0,2.6,2.3,N,N,N,N,0.0010832653753088813,0.0009773037397490226,0.00023986806097371093,0.000024192898619003287,N,N,N,N
275500,Brevoortia patronus,0.0,50.0,19.0,31.0,-95.0,-80.0,35.0,3.0,3.0,3.0,1.3,2.0,1.65,2.0,2.0,2.0,2.6,2.6,2.6,N,N,N,N,0.0015290153348840273,0.0014782721899617636,0.0007166066792784929,0.00010726653707314903,N,N,N,N
276250,Cantherhines macrocerus,3.0,20.0,-26.0,33.0,-99.0,-14.0,,1.0,1.0,1.0,1.5,2.0,1.6,2.0,2.0,2.0,3.0,3.0,3.0,Y,N,Y,N,0.567000349369939,0.6533424619955471,0.007222209003563286,0.13787035236434173,Y,Y,N,N
276307,Bathyclupea schroederi,380.0,750.0,12.0,23.0,-79.65,-79.65,13.2,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,,,,N,N,N,N,0.00026888599831628973,0.00010867839760281224,0.00006047129365590462,0.00008728520399316549,N,N,N,N
276560,Peprilus burti,155.0,225.0,17.0,39.0,-99.0,-73.0,25.0,2.0,3.0,2.5,2.0,2.0,2.0,2.0,2.0,2.0,2.6,2.6,2.6,N,N,N,N,0.0006813513115632711,0.0013648275540795556,0.0003667323170768364,0.000971832656699968,N,N,N,N
277287,Pellona harroweri,0.0,35.0,-30.0,12.0,-89.0,-32.0,18.0,3.0,3.0,3.0,1.0,2.0,1.433333333,1.0,2.0,1.5,3.0,3.0,3.0,N,N,N,N,0.0013460152260389466,0.0006222329118338892,0.00046435662101156967,0.0011066951917941032,N,N,N,N
278434,Grammatorcynus bilineatus,15.0,50.0,-25.0,31.0,32.0,180.0,100.0,,,,1.5,2.0,1.75,2.0,2.0,2.0,2.6,2.6,2.6,N,N,N,N,0.34122145218558986,0.0006152020594569057,0.17851010558706715,0.012141157161488149,N,N,N,N
278702,Genypterus blacodes,22.0,1000.0,-57.0,-17.0,114.0,180.0,200.0,1.2,1.2,1.2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,Y,Y,N,N,0.9339553967429425,0.8382516407848917,0.0018553362228773444,0.019746929245084702,Y,Y,N,N
279766,Assurger anzac,,,-37.0,37.0,-180.0,180.0,250.0,2.0,3.2,2.733333333,,,,2.0,2.0,2.0,3.0,3.0,3.0,Y,Y,N,N,0.9194412968101927,0.9275156578307832,0.008226407668655388,0.005269101571540054,Y,Y,N,N
280091,Cetengraulis edentulus,10.0,,-28.0,23.0,-98.0,-32.0,20.5,3.0,3.0,3.0,1.0,2.0,1.433333333,1.0,2.0,1.5,3.0,3.0,3.0,N,N,N,N,0.04300262328984136,0.00011206130457670176,0.00038175034856556994,0.003995996385796073,N,N,N,N
280695,Epinnula magistralis,200.0,350.0,-19.0,38.0,109.0,180.0,100.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,3.0,3.0,3.0,N,N,N,N,0.0028211189763324767,0.0014798630996782256,0.003356213288153823,0.00026624549265143486,N,N,N,N
281542,Megachasma pelagios,5.0,1500.0,-40.0,40.0,-180.0,180.0,900.0,3.0,3.2,3.1,3.0,3.0,3.0,2.0,2.0,2.0,,,,Y,N,N,N,0.9939233092368107,0.9932238552159217,0.02315367878608594,0.10894519831973797,Y,Y,N,N
281832,Odontognathus compressus,0.0,30.0,4.0,14.0,-84.0,-53.0,13.0,3.0,3.0,3.0,1.0,2.0,1.433333333,1.0,2.0,1.5,3.0,3.0,3.0,N,N,N,N,0.00896436466153033,0.0002024309720002333,0.0005091523245228896,0.003908048824695825,N,N,N,N
282546,Ramnogaster arcuata,0.0,50.0,-42.0,-33.0,-64.0,-52.0,7.5,3.0,3.0,3.0,1.3,2.0,1.65,2.0,2.0,2.0,2.6,2.6,2.6,N,N,N,N,0.00019981421749173543,0.0003493883514690967,0.0022111040483122433,0.0005776694153044321,N,N,N,N
282757,Seriolella porosa,,,-55.0,0.0,-89.0,-45.0,44.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,2.6,2.6,2.6,N,N,N,N,0.020512333602240283,0.034025451204817495,0.0014219540640720322,0.00020769547313770781,N,N,N,N
282973,Thysanactis dentex,75.0,1500.0,-30.0,18.0,-180.0,-150.0,18.0,2.5,3.0,2.75,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.5,N,N,N,N,0.00011438310594825845,0.000247677715558182,0.00040242156012575185,0.0004493743152456249,N,N,N,N
283164,Winteria telescopa,500.0,700.0,-49.0,28.0,-180.0,-154.0,15.0,2.5,3.0,2.75,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,N,N,N,N,0.00023870854569602433,0.001403605104757374,0.00029282639466342146,0.0001337181115375388,N,N,N,N
